Rules,Instance group
"'This is a private server. As such, the rules are open to interpretation by the administration. Furthermore, content may be removed at the administrationâ€™s discretion in an effort to maintain a safe and welcoming environment. ']",35 to 150 
['Be excellent to each other'],35 to 150 
"['No use of sexualized language or imagery', ",35 to 150 
"No personal attacks', ",35 to 150 
"No trolling or insulting/derogatory comments', ",35 to 150 
"'No public or private harassment', ",35 to 150 
"No publishing other's private information, such as physical or electronic addresses, without explicit permission, ",35 to 150 
"'No other unethical or unprofessional conduct', ",35 to 150 
'No content which is illegal in Germany'],35 to 150 
"['Verzichte auf Rassismus, Sexismus, Homofeindlichkeit, Transfeindlichkeit, Fremdenfeindlichkeit oder Diskriminierung aufgrund der sozialen Herkunft. ',",35 to 150 
" 'Verzichte auf BelÃ¤stigung, Mobbing oder BloÃŸstellung (Doxxing) von Personen.', ",35 to 150 
"'Verbreite keine absichtlich falschen oder irrefÃ¼hrenden Informationen oder VerschwÃ¶rungserzÃ¤hlungen.', ",35 to 150 
"'Verbreite keine in Deutschland rechtswidrigen Inhalte.', ",35 to 150 
"'Nutze fÃ¼r potenziell problematische oder kontroverse Themen die Funktion ""Inhaltsnotizen"" (teilweise als ""Inhaltswarnung"", ""Content Warning"" oder ""CW"" bezeichnet)', ",35 to 150 
"'SchwÃ¤rme in der BegrÃ¼ndung, wieso du ein Konto fÃ¼r diese Instanz haben mÃ¶chtest, von deinem Lieblingsort in der Region. (Es gibt hierbei kein richtig und falsch, es ist lediglich zur Unterscheidung von echten Menschen und Bots.)']",35 to 150 
"['You will not engage in any form of harassing, discriminatory, threatening, or offensive speech or behavior including but not limited to race, gender identity and expression, national origin, disability, marital status, age, sexual orientation, or other protected categories.', ",35 to 150 
'Be yourself. Be genuine. Make connections. Have fun. We welcome you to post about topics outside of gaming as well!'],35 to 150 
"['CitlivÃ½ obsah - vÅ¡eobecnÃ½\r\nFotografie a mÃ©dia zobrazujÃ­cÃ­ mrtvÃ© osoby Äi zvÃ­Å™ata, utrpenÃ­ lidÃ­ Äi zvÃ­Å™at, explicitnÃ­ nÃ¡silÃ­ na lidech Äi zvÃ­Å™atech nebo pornografickÃ½ obsah musÃ­ bÃ½t oznaÄenÃ© jako CitlivÃ½ obsah (CW).', ",35 to 150 
"'CitlivÃ½ obsah - komerÄnÃ­. KomerÄnÃ­ sdÄ›lenÃ­ musÃ­ bÃ½t oznaÄeno jako CitlivÃ½ obsah (CW), a to zejmÃ©na pokud obsahuje erotickÃ½ obsah. OznaÄenÃ­ erotiky nebo nahoty bez komerÄnÃ­ho sdÄ›lenÃ­ za citlivÃ½ obsah je pouze doporuÄenÃ©.', ",35 to 150 
"'Netiquette. Je povinnÃ© dodrÅ¾ovat netiketu a zÃ¡sady nekonfliktnÃ­ mezilidskÃ© komunikace. Je zakÃ¡zÃ¡no jinÃ½m uÅ¾ivatelÅ¯m vyhroÅ¾ovat, vydÃ­rat je, nebo je jinÃ½m zpÅ¯sobem obtÄ›Å¾ovat; rovnÄ›Å¾ je zakÃ¡zÃ¡no k tÄ›mto ÄinÅ¯m nabÃ¡dat ostatnÃ­ uÅ¾ivatele.', ",35 to 150 
"'ZÃ¡kaz hate speech a propagace totality. Je zakÃ¡zÃ¡no kohokoli urÃ¡Å¾et na zÃ¡kladÄ› pohlavÃ­, rasy, barvy pleti, jazyka, vÃ­ry, nÃ¡boÅ¾enstvÃ­ Äi sexuÃ¡lnÃ­ orientace. Je zakÃ¡zÃ¡na jakÃ¡koli podpora hnutÃ­ Äi politickÃ½ch stran smÄ›Å™ujÃ­cÃ­ch k potlaÄenÃ­ prÃ¡v a svobod ÄlovÄ›ka.', 'ZakÃ¡zanÃ¡ tÃ©mata: Je zakÃ¡zÃ¡no schvalovat trestnÃ© Äiny nebo k nim ostatnÃ­ uÅ¾ivatele nabÃ¡dat. Je zakÃ¡zÃ¡na podpora a propagace terorismu. Je zakÃ¡zÃ¡no popÃ­rat, zpochybÅˆovat, schvalovat Äi ospravedlÅˆovat holocaust, genocidy a vÃ¡leÄnÃ© zloÄiny.', ",35 to 150 
"'PÅ™Ã­mÃ© zasÃ­lÃ¡nÃ­ obsahu jinÃ© osobÄ›:  Bez pÅ™edchozÃ­ho vÃ½slovnÃ©ho souhlasu je zakÃ¡zÃ¡no pÅ™Ã­mÃ© zasÃ­lÃ¡nÃ­  nevyÅ¾Ã¡danÃ½ch komerÄnÃ­ch nabÃ­dek Äi erotickÃ©ho nebo pornografickÃ©ho obsahu jinÃ© osobÄ›.', ",35 to 150 
"'CitlivÃ½ obsah - dezinformace. Pokud si nejste zcela jisti, zda obsah, kterÃ½ Å¡Ã­Å™Ã­te, nÃ¡hodou nemÅ¯Å¾e bÃ½t oznaÄen jako dezinformace, oznaÄte ho radÄ›ji pÅ™edem jako citlivÃ½ obsah (CW). Jinak mÅ¯Å¾e bÃ½t smazÃ¡n.']",35 to 150 
"['Personal attacks, derogatory remarks or discriminatory behaviour towards others based on ANY personal characteristics will not be tolerated!',",35 to 150 
" 'Content that is considered obscene, libelous, hate speech or otherwise unlawful under Canadian law will be removed immediately and the user who posted it banned without warning', ",35 to 150 
"'Users are responsible for vetting articles/links they post or share. Users who deliberately and repeatedly post ""fake news"" without stating it is as such will be suspended or banned.', ",35 to 150 
"'Bots are allowed only if they do not clutter the timeline, perform mass follows or otherwise engage with other users without their permission. Please contact site administration before using bots to be sure they are appropriate or the bot may be banned!', ",35 to 150 
"'Accounts that mislead or misrepresent the true identity of a user will be banned immediately (no fake celebrities allowed unless the profile explicitly states it is fake!)', ",35 to 150 
"'Advertisements of any kind without the express written permission of site administration are PROHIBITED. Please ask permission before posting anything of a commercial nature.', ",35 to 150 
"'Use ""Content Warnings"" for sensitive topics. Such topics include lewd/sexual content, expressly political discussions, health/sickness/disorders, pictures/media that could be disturbing or harmful (such as flashing images or loud sounds). Willful violators will have accounts silenced.']",35 to 150 
"['Sexually explicit or violent media must be marked as sensitive when posting.', ",35 to 150 
"'Hate speech is not tolerated. This includes racism, misogyny, transphobia, homophobia, casteism and religious intolerance such as anti-semitism. This list is illustrative but not exhaustive.', ",35 to 150 
"'No incitement of violence or promotion of violent ideologies.', ",35 to 150 
"'No harassment, dogpiling, brigading, or doxxing of other users.', ",35 to 150 
"'Do not share intentionally false or misleading information.', ",35 to 150 
"'Do not post illegal content such as mass copying of copyrighted data, child pornography, revenge porn, etc.']",35 to 150 
"['No racism, sexism, homophobia, transphobia, xenophobia, or casteism.', ",35 to 150 
"'No content illegal in the United States.', ",35 to 150 
"'No harassment.', ",35 to 150 
"'NSFW media must be marked as sensitive.', ",35 to 150 
'No violent rhetoric or endorsement of violence.'],35 to 150 
"['No Nudity without NSFW tag', ",35 to 150 
"'No Pornography without NSFW tag', ",35 to 150 
"'No Sexism', ",35 to 150 
"'No Racism', ",35 to 150 
"'No Spam', ",35 to 150 
"'No Hate Speech', ",35 to 150 
"'No Harrassment', ",35 to 150 
'No Advertising (Except for personal services such as art commissions)'],35 to 150 
"['Keine BelÃ¤stigung, Stalking oder Doxxing.', ",35 to 150 
"'Nicht die eigenen privaten Daten teilen.', ",35 to 150 
"'Sensible BeitrÃ¤ge (z.B. Gewalt, Trauma etc.) mit der eingebauten Inhaltswarnung-Funktion versehen.', ",35 to 150 
'Ãœbergriffiges Verhalten bitte melden.'],35 to 150 
"[""stay respectful to those around you, generally just bein' chill with others will let others be chill with us"",",35 to 150 
" ""dont post straight up nsfw, i could care less if you follow it but i am likely liable for the stuff you post and i don't really wanna deal with that"", ",35 to 150 
"""try and kinda sorta follow fediverse etiquette? put stuff that might set someone off behind a CW, n' try not to spam the timelines too much (if you need to post a huge thread, set the replies to unlisted!)"",",35 to 150 
" ""oh yeah, and finally, don'tpostanythingillegaldon'tpostanythingillegal *DON'T* *POST* *ANYTHING* *ILLEGAL!!!!!!!!!!!*""]",35 to 150 
"['No nazis', ",35 to 150 
"'No racism, sexism, homophobia, transphobia, xenophobia, or casteism',",35 to 150 
" 'No harassment, dogpiling or doxxing of other users', ",35 to 150 
"'No incitement of violence or promotion of violent ideologies', ",35 to 150 
"'Do not share intentionally false or misleading information', ",35 to 150 
"'Violent or otherwise offensive media must be marked as sensitive when posting', '",35 to 150 
"No content illegal in Sweden', ",35 to 150 
Don't be an asshole. Play nice or play somewhere else.],35 to 150 
"['Keine Diskriminierungen, Rassismus, Sexismus, Homophobie oder Transphobie', ",35 to 150 
"'Keine NSFW Inhalte ohne NSFW Kennzeichnung', 'Keine BelÃ¤stigung / Beleidigung', ",35 to 150 
"'Kein Inhalt der in Deutschland oder ner Niederlande illegal ist', 'Im Allgemeinen: Seid einfach nett zueinander und haltet euch ans Gesetz']",35 to 150 
"['Always be kind', ",35 to 150 
"'Proudly be who you are', ",35 to 150 
"'Be creative, whimsical, weird, inventive, magical, ... human', ",35 to 150 
"'Aim to make the world a better place for everyone', ""!!! IMPORTANT !!! This Mastodon instance is for friends and families of Geert Bevin. If you're not either, your registration will be rejected. You can find other servers at https://joinmastodon.org and still connect through the Fediverse.""]",35 to 150 
"['Les propos et contenus publiÃ©s sur cette instance doivent respecter les lois en vigueur dans chaque pays.', ",35 to 150 
"Tout propos ou contenu sexiste, raciste, lgbtphobe, xÃ©nophobe peut faire l'objet d'une suppression de la part d'un modÃ©rateur.]",35 to 150 
"['no bigotry (should be obvious)', ",35 to 150 
"please generally keep it civil and don't be a nuisance. don't get into slap fights, especially with people on other servers. we don't want to get defederated., ",35 to 150 
'please mark nsfw as sensitive'],35 to 150 
"['El cÃ³digo de conducta completo puedes encontrarlo en https://home.chilemasto.casa/coc/. TambiÃ©n disponible en el about', ",35 to 150 
"'Esta comunidad no tolerarÃ¡ el acoso de ningÃºn tipo.', ",35 to 150 
"'Les usuaries deben ser mayores de 18 aÃ±os.', ",35 to 150 
"'Los bots estÃ¡n permitidos, mientras el contenido que publiquen no este federado, para evitar spam en las lÃ­neas federadas.', ",35 to 150 
"'Las cuentas dedicadas solo a hacer publicidad no estÃ¡n permitidas', ",35 to 150 
"'El contenido NSFW (Not Safe for Work) estÃ¡ permitido, pero sÃ³lo bajo un aviso de contenido (CW).', 'EstÃ¡ prohibida la discriminaciÃ³n. BÃ¡sicamente, no se permite ser opresivo con la gente marginalizada.', ",35 to 150 
"'No se permite apologÃ­a al fascismo ni nazismo', ",35 to 150 
"'No se permite contenido pedofÃ­lico ni zoofilico, ni siquiera ficticio.', 'No se permite el contenido ilegal en Chile.']",35 to 150 
"['Sexually explicit or violent media should not be posted, there are other options better suited for this.', ",35 to 150 
"'No spam or advertising.', ",35 to 150 
"'No racism, sexism, homophobia, transphobia, xenophobia, or casteism.', ",35 to 150 
"'No incitement of violence or promotion of violent ideologies.', ",35 to 150 
"'No harassment, dogpiling, or doxxing of other people.', ",35 to 150 
"'No illegal content.', ",35 to 150 
"Use a content warning when sharing news items or politically related media. We're here to be social and respectful, politics can be an unwieldy beast and we'd really appreciate not dealing with it., ",35 to 150 
"When creating an account here note the service is still small and self-funded. I'm don't soliciting payments for this service and intend to keep this running as best as I can. Service interruptions can happen and in this case, I will try my best to bring everything back online as soon as possible.]",35 to 150 
"['Be Nice', ",35 to 150 
"'Be open minded, foster friendly conversation and embrace new ideas', ",35 to 150 
'No hate speech'],35 to 150 
"['Siga o CÃ³digo de Conduta da InstÃ¢ncia. Os administradores e moderadores podem banir usuÃ¡rios que nÃ£o o seguirem.', ",35 to 150 
"'NÃ£o poste conteÃºdo violento ou discriminatÃ³rio. Isso inclui (mas nÃ£o se limita a) racismo, sexismo, preconceito direcionado Ã  sexualidade, preconceito contra identidade ou expressÃ£o de gÃªnero, capacitismo, xenofobia etc.', ",35 to 150 
"'NÃ£o faÃ§a apologia ao nazismo ou fascismo', ",35 to 150 
"'NÃ£o poste conteÃºdo pornogrÃ¡fico, o foco desta instÃ¢ncia nÃ£o Ã© este. ConteÃºdo pornogrÃ¡fico ou sensual envolvendo menores de idade ou sem o consentimento da pessoa representada leva a banimento e denÃºncias Ã s autoridades competentes.', ",35 to 150 
